"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 24, otherishDebtLimits is 91, coalitionTarget is 9, fixedUsage is 51, w_modularity is 82, w_centrality is 31, w_collective_strength is 49, w_familiarity is 73, w_prosocial is 26, initialDefense is 61, minKeep is 92, defenseUpdate is 5, defensePropensity is 31, fearDefense is 28, safetyFirst is 42, pillageFury is 64, pillageDelay is 75, pillagePriority is 66, pillageMargin is 92, pillageCompanionship is 1, pillageFriends is 21, vengenceMultiplier is 100, vengenceMax is 83, vengencePriority is 87, defendFriendMultiplier is 69, defendFriendMax is 47, defendFriendPriority is 66, attackGoodGuys is 16, limitingGive is 99, groupAware is 70, joinCoop is 0"
