"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 46, otherishDebtLimits is 29, coalitionTarget is 24, fixedUsage is 68, w_modularity is 7, w_centrality is 19, w_collective_strength is 54, w_familiarity is 45, w_prosocial is 57, initialDefense is 89, minKeep is 3, defenseUpdate is 28, defensePropensity is 52, fearDefense is 56, safetyFirst is 28, pillageFury is 63, pillageDelay is 92, pillagePriority is 92, pillageMargin is 93, pillageCompanionship is 7, pillageFriends is 14, vengenceMultiplier is 36, vengenceMax is 29, vengencePriority is 93, defendFriendMultiplier is 19, defendFriendMax is 56, defendFriendPriority is 0, attackGoodGuys is 36, limitingGive is 26, groupAware is 32, joinCoop is 0"
