"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 89, otherishDebtLimits is 92, coalitionTarget is 22, fixedUsage is 80, w_modularity is 60, w_centrality is 65, w_collective_strength is 89, w_familiarity is 31, w_prosocial is 89, initialDefense is 56, minKeep is 64, defenseUpdate is 42, defensePropensity is 11, fearDefense is 13, safetyFirst is 90, pillageFury is 69, pillageDelay is 85, pillagePriority is 0, pillageMargin is 38, pillageCompanionship is 62, pillageFriends is 49, vengenceMultiplier is 37, vengenceMax is 32, vengencePriority is 77, defendFriendMultiplier is 45, defendFriendMax is 73, defendFriendPriority is 98, attackGoodGuys is 87, limitingGive is 34, groupAware is 64, joinCoop is 0"
