1.0,1.0,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,0.25,0.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,0.2,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.75,1.0,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,0.375,0.0,0.0
1.0,1.0,0.0,1.0,0.0,0.5714285714285714,0.6666666666666666,0.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0
0.5,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0,0.5,0.42857142857142855,0.0,0.0
0.5,1.0,0.0,1.0,0.0,0.5714285714285714,0.125,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.4,0.625,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.75,0.8,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6666666666666666,1.0,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6,0.3333333333333333,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,0.75,0.5,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.25,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.16666666666666666,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.4,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.16666666666666666,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.5,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.42857142857142855,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.2,0.0,0.0
0.5,1.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.6666666666666666,0.16666666666666666,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.6666666666666666,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,1.0,0.0,0.0
0.5,1.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.375,0.0,0.0
1.0,0.0,0.7692307692307693,0.0,0.7692307692307693,1.0,0.2,0.0,0.0
0.5,0.0,0.7692307692307693,0.0,0.7692307692307693,0.4,1.0,0.0,0.0
